Size,Pressure class /flange,Bonnet,Yokeboss,Actuator,SeriesNumber,ModelName,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,3 9/16,76i,000148,FCVCAD000148,,,,,,
NPS 1 1/2,CL300 RF,Plain,2 1/8,30i,000149,FCVCAD000149,,,,,,
NPS 1 1/2,CL300 RF,Plain,2 1/8,34i,000150,FCVCAD000150,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,2 1/8,30i,000151,FCVCAD000151,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,2 1/8,34i,000152,FCVCAD000152,,,,,,
NPS 1 1/2,CL300 RF,Plain,2 13/16,40i,000153,FCVCAD000153,,,,,,
NPS 1 1/2,CL300 RF,Plain,2 13/16,45i,000154,FCVCAD000154,,,,,,
NPS 1 1/2,CL300 RF,Plain,2 13/16,46i,000155,FCVCAD000155,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,2 13/16,40i,000156,FCVCAD000156,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,2 13/16,45i,000157,FCVCAD000157,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,2 13/16,46i,000158,FCVCAD000158,,,,,,
NPS 1 1/2,CL300 RF,Plain,3 9/16,50i,000159,FCVCAD000159,,,,,,
NPS 1 1/2,CL300 RF,Plain,3 9/16,60i,000160,FCVCAD000160,,,,,,
NPS 1 1/2,CL300 RF,Plain,3 9/16,70i,000161,FCVCAD000161,,,,,,
NPS 1 1/2,CL300 RF,Plain,3 9/16,76i,000162,FCVCAD000162,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,3 9/16,50i,000163,FCVCAD000163,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,3 9/16,60i,000164,FCVCAD000164,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,3 9/16,70i,000165,FCVCAD000165,,,,,,
NPS 1 1/2,CL300 RF,Ext 1,3 9/16,76i,000166,FCVCAD000166,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,2 1/8,30i,000167,FCVCAD000167,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,2 1/8,34i,000168,FCVCAD000168,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,2 1/8,30i,000169,FCVCAD000169,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,2 1/8,34i,000170,FCVCAD000170,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,2 13/16,40i,000171,FCVCAD000171,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,2 13/16,45i,000172,FCVCAD000172,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,2 13/16,46i,000173,FCVCAD000173,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,2 13/16,40i,000174,FCVCAD000174,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,2 13/16,45i,000175,FCVCAD000175,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,2 13/16,46i,000176,FCVCAD000176,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,3 9/16,50i,000177,FCVCAD000177,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,3 9/16,60i,000178,FCVCAD000178,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,3 9/16,70i,000179,FCVCAD000179,,,,,,
NPS 1 1/2,CL300 RTJ,Plain,3 9/16,76i,000180,FCVCAD000180,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,3 9/16,50i,000181,FCVCAD000181,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,3 9/16,60i,000182,FCVCAD000182,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,3 9/16,70i,000183,FCVCAD000183,,,,,,
NPS 1 1/2,CL300 RTJ,Ext 1,3 9/16,76i,000184,FCVCAD000184,,,,,,
NPS 1 1/2,CL600 RF,Plain,2 1/8,30i,000185,FCVCAD000185,,,,,,
NPS 1 1/2,CL600 RF,Plain,2 1/8,34i,000186,FCVCAD000186,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,2 1/8,30i,000187,FCVCAD000187,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,2 1/8,34i,000188,FCVCAD000188,,,,,,
NPS 1 1/2,CL600 RF,Plain,2 13/16,40i,000189,FCVCAD000189,,,,,,
NPS 1 1/2,CL600 RF,Plain,2 13/16,45i,000190,FCVCAD000190,,,,,,
NPS 1 1/2,CL600 RF,Plain,2 13/16,46i,000191,FCVCAD000191,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,2 13/16,40i,000192,FCVCAD000192,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,2 13/16,45i,000193,FCVCAD000193,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,2 13/16,46i,000194,FCVCAD000194,,,,,,
NPS 1 1/2,CL600 RF,Plain,3 9/16,50i,000195,FCVCAD000195,,,,,,
NPS 1 1/2,CL600 RF,Plain,3 9/16,60i,000196,FCVCAD000196,,,,,,
NPS 1 1/2,CL600 RF,Plain,3 9/16,70i,000197,FCVCAD000197,,,,,,
NPS 1 1/2,CL600 RF,Plain,3 9/16,76i,000198,FCVCAD000198,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,3 9/16,50i,000199,FCVCAD000199,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,3 9/16,60i,000200,FCVCAD000200,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,3 9/16,70i,000201,FCVCAD000201,,,,,,
NPS 1 1/2,CL600 RF,Ext 1,3 9/16,76i,000202,FCVCAD000202,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,2 1/8,30i,000203,FCVCAD000203,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,2 1/8,34i,000204,FCVCAD000204,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,2 1/8,30i,000205,FCVCAD000205,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,2 1/8,34i,000206,FCVCAD000206,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,2 13/16,40i,000207,FCVCAD000207,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,2 13/16,45i,000208,FCVCAD000208,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,2 13/16,46i,000209,FCVCAD000209,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,2 13/16,40i,000210,FCVCAD000210,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,2 13/16,45i,000211,FCVCAD000211,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,2 13/16,46i,000212,FCVCAD000212,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,3 9/16,50i,000213,FCVCAD000213,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,3 9/16,60i,000214,FCVCAD000214,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,3 9/16,70i,000215,FCVCAD000215,,,,,,
NPS 1 1/2,CL600 RTJ,Plain,3 9/16,76i,000216,FCVCAD000216,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,3 9/16,50i,000217,FCVCAD000217,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,3 9/16,60i,000218,FCVCAD000218,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,3 9/16,70i,000219,FCVCAD000219,,,,,,
NPS 1 1/2,CL600 RTJ,Ext 1,3 9/16,76i,000220,FCVCAD000220,,,,,,
NPS 1 1/2,BWE,Plain,2 1/8,30i,000221,FCVCAD000221,,,,,,
NPS 1 1/2,BWE,Plain,2 1/8,34i,000222,FCVCAD000222,,,,,,
NPS 1 1/2,BWE,Ext 1,2 1/8,30i,000223,FCVCAD000223,,,,,,
NPS 1 1/2,BWE,Ext 1,2 1/8,34i,000224,FCVCAD000224,,,,,,
NPS 1 1/2,BWE,Plain,2 13/16,40i,000225,FCVCAD000225,,,,,,
NPS 1 1/2,BWE,Plain,2 13/16,45i,000226,FCVCAD000226,,,,,,
NPS 1 1/2,BWE,Plain,2 13/16,46i,000227,FCVCAD000227,,,,,,
NPS 1 1/2,BWE,Ext 1,2 13/16,40i,000228,FCVCAD000228,,,,,,
NPS 1 1/2,BWE,Ext 1,2 13/16,45i,000229,FCVCAD000229,,,,,,
NPS 1 1/2,BWE,Ext 1,2 13/16,46i,000230,FCVCAD000230,,,,,,
NPS 1 1/2,BWE,Plain,3 9/16,50i,000231,FCVCAD000231,,,,,,
NPS 1 1/2,BWE,Plain,3 9/16,60i,000232,FCVCAD000232,,,,,,
NPS 1 1/2,BWE,Plain,3 9/16,70i,000233,FCVCAD000233,,,,,,
NPS 1 1/2,BWE,Plain,3 9/16,76i,000234,FCVCAD000234,,,,,,
NPS 1 1/2,BWE,Ext 1,3 9/16,50i,000235,FCVCAD000235,,,,,,
NPS 1 1/2,BWE,Ext 1,3 9/16,60i,000236,FCVCAD000236,,,,,,
NPS 1 1/2,BWE,Ext 1,3 9/16,70i,000237,FCVCAD000237,,,,,,
NPS 1 1/2,BWE,Ext 1,3 9/16,76i,000238,FCVCAD000238,,,,,,
NPS 1 1/2,PN16-40,Plain,2 1/8,30i,000239,FCVCAD000239,,,,,,
NPS 1 1/2,PN16-40,Plain,2 1/8,34i,000240,FCVCAD000240,,,,,,
NPS 1 1/2,PN16-40,Ext 1,2 1/8,30i,000241,FCVCAD000241,,,,,,
NPS 1 1/2,PN16-40,Ext 1,2 1/8,34i,000242,FCVCAD000242,,,,,,
NPS 1 1/2,PN16-40,Plain,2 13/16,40i,000243,FCVCAD000243,,,,,,
NPS 1 1/2,PN16-40,Plain,2 13/16,45i,000244,FCVCAD000244,,,,,,
NPS 1 1/2,PN16-40,Plain,2 13/16,46i,000245,FCVCAD000245,,,,,,
NPS 1 1/2,PN16-40,Ext 1,2 13/16,40i,000246,FCVCAD000246,,,,,,
NPS 1 1/2,PN16-40,Ext 1,2 13/16,45i,000247,FCVCAD000247,,,,,,
NPS 1 1/2,PN16-40,Ext 1,2 13/16,46i,000248,FCVCAD000248,,,,,,
NPS 1 1/2,PN16-40,Plain,3 9/16,50i,000249,FCVCAD000249,,,,,,
NPS 1 1/2,PN16-40,Plain,3 9/16,60i,000250,FCVCAD000250,,,,,,
NPS 1 1/2,PN16-40,Plain,3 9/16,70i,000251,FCVCAD000251,,,,,,
NPS 1 1/2,PN16-40,Plain,3 9/16,76i,000252,FCVCAD000252,,,,,,
NPS 1 1/2,PN16-40,Ext 1,3 9/16,50i,000253,FCVCAD000253,,,,,,
NPS 1 1/2,PN16-40,Ext 1,3 9/16,60i,000254,FCVCAD000254,,,,,,
NPS 1 1/2,PN16-40,Ext 1,3 9/16,70i,000255,FCVCAD000255,,,,,,
NPS 1 1/2,PN16-40,Ext 1,3 9/16,76i,000256,FCVCAD000256,,,,,,
NPS 1 1/2,PN63-100,Plain,2 1/8,30i,000257,FCVCAD000257,,,,,,
NPS 1 1/2,PN63-100,Plain,2 1/8,34i,000258,FCVCAD000258,,,,,,
NPS 1 1/2,PN63-100,Ext 1,2 1/8,30i,000259,FCVCAD000259,,,,,,
NPS 1 1/2,PN63-100,Ext 1,2 1/8,34i,000260,FCVCAD000260,,,,,,
NPS 1 1/2,PN63-100,Plain,2 13/16,40i,000261,FCVCAD000261,,,,,,
NPS 1 1/2,PN63-100,Plain,2 13/16,45i,000262,FCVCAD000262,,,,,,
NPS 1 1/2,PN63-100,Plain,2 13/16,46i,000263,FCVCAD000263,,,,,,
NPS 1 1/2,PN63-100,Ext 1,2 13/16,40i,000264,FCVCAD000264,,,,,,
NPS 1 1/2,PN63-100,Ext 1,2 13/16,45i,000265,FCVCAD000265,,,,,,
NPS 1 1/2,PN63-100,Ext 1,2 13/16,46i,000266,FCVCAD000266,,,,,,
NPS 1 1/2,PN63-100,Plain,3 9/16,50i,000267,FCVCAD000267,,,,,,
NPS 1 1/2,PN63-100,Plain,3 9/16,60i,000268,FCVCAD000268,,,,,,
NPS 1 1/2,PN63-100,Plain,3 9/16,70i,000269,FCVCAD000269,,,,,,
NPS 1 1/2,PN63-100,Plain,3 9/16,76i,000270,FCVCAD000270,,,,,,
NPS 1 1/2,PN63-100,Ext 1,3 9/16,50i,000271,FCVCAD000271,,,,,,
NPS 1 1/2,PN63-100,Ext 1,3 9/16,60i,000272,FCVCAD000272,,,,,,
NPS 1 1/2,PN63-100,Ext 1,3 9/16,70i,000273,FCVCAD000273,,,,,,
NPS 1 1/2,PN63-100,Ext 1,3 9/16,76i,000274,FCVCAD000274,,,,,,
NPS 2,CL150 RF,Plain,2 13/16,40i,000275,FCVCAD000275,,,,,,
NPS 2,CL150 RF,Plain,2 13/16,45i,000276,FCVCAD000276,,,,,,
NPS 2,CL150 RF,Plain,2 13/16,46i,000277,FCVCAD000277,,,,,,
NPS 2,CL150 RF,Ext 1,2 13/16,40i,000278,FCVCAD000278,,,,,,
NPS 2,CL150 RF,Ext 1,2 13/16,45i,000279,FCVCAD000279,,,,,,
NPS 2,CL150 RF,Ext 1,2 13/16,46i,000280,FCVCAD000280,,,,,,
NPS 2,CL150 RF,Plain,3 9/16,50i,000281,FCVCAD000281,,,,,,
NPS 2,CL150 RF,Plain,3 9/16,60i,000282,FCVCAD000282,,,,,,
NPS 2,CL150 RF,Plain,3 9/16,70i,000283,FCVCAD000283,,,,,,
NPS 2,CL150 RF,Plain,3 9/16,76i,000284,FCVCAD000284,,,,,,
NPS 2,CL150 RF,Ext 1,3 9/16,50i,000285,FCVCAD000285,,,,,,
NPS 2,CL150 RF,Ext 1,3 9/16,60i,000286,FCVCAD000286,,,,,,
NPS 2,CL150 RF,Ext 1,3 9/16,70i,000287,FCVCAD000287,,,,,,
NPS 2,CL150 RF,Ext 1,3 9/16,76i,000288,FCVCAD000288,,,,,,
NPS 2,CL150 RF,Plain,5,80,000289,FCVCAD000289,,,,,,
NPS 2,CL150 RF,Plain,5,87,000290,FCVCAD000290,,,,,,
NPS 2,CL150 RTJ,Plain,2 13/16,40i,000291,FCVCAD000291,,,,,,
NPS 2,CL150 RTJ,Plain,2 13/16,45i,000292,FCVCAD000292,,,,,,
NPS 2,CL150 RTJ,Plain,2 13/16,46i,000293,FCVCAD000293,,,,,,
NPS 2,CL150 RTJ,Ext 1,2 13/16,40i,000294,FCVCAD000294,,,,,,
